日付,レース番号,開催,レース名,馬名,馬番,勝率,予想順位
2026-04-05,202606030401,中山1R,3歳未勝利,キタノエピックアン,,29.64948589988832,1
2026-04-05,202606030401,中山1R,3歳未勝利,ギンケイ,,16.24267436012188,2
2026-04-05,202606030401,中山1R,3歳未勝利,タイセイルビー,,14.897273777979771,3
2026-04-05,202606030401,中山1R,3歳未勝利,サーロー,,10.287966921705527,4
2026-04-05,202606030401,中山1R,3歳未勝利,スターキャンディ,,3.435505235387626,5
2026-04-05,202606030401,中山1R,3歳未勝利,ミアルーチェ,,3.401498167030769,6
2026-04-05,202606030401,中山1R,3歳未勝利,ゼフィリア,,2.946076034387158,7
2026-04-05,202606030401,中山1R,3歳未勝利,フライスカイハイ,,2.705738359854013,8
2026-04-05,202606030401,中山1R,3歳未勝利,サクラボーベル,,2.6984390564467415,9
2026-04-05,202606030401,中山1R,3歳未勝利,トルマリンテソーロ,,2.6984390564467415,10
2026-04-05,202606030401,中山1R,3歳未勝利,トラストレガート,,2.377401191582266,11
2026-04-05,202606030401,中山1R,3歳未勝利,デコニミカヅキ,,2.0834558867843516,12
2026-04-05,202606030401,中山1R,3歳未勝利,エフハリスト,,1.9997462809061748,13
2026-04-05,202606030401,中山1R,3歳未勝利,ゴールドビリーヴ,,1.901977671275227,14
2026-04-05,202606030401,中山1R,3歳未勝利,プレシャスフェザー,,1.5904918035758548,15
2026-04-05,202606030401,中山1R,3歳未勝利,カフェオリーブ,,1.0838302966275795,16
2026-04-05,202606030402,中山2R,3歳未勝利,ラインジーク,,56.343802270898344,1
2026-04-05,202606030402,中山2R,3歳未勝利,ミスタートントン,,16.610866782894938,2
2026-04-05,202606030402,中山2R,3歳未勝利,グランマズドリーム,,5.351184581053279,3
2026-04-05,202606030402,中山2R,3歳未勝利,ヘイスティハート,,4.224419887680546,4
2026-04-05,202606030402,中山2R,3歳未勝利,キトゥンズシルバー,,2.955173129454427,5
2026-04-05,202606030402,中山2R,3歳未勝利,トゥモローズウェイ,,1.8712845338325623,6
2026-04-05,202606030402,中山2R,3歳未勝利,キイチムーブメント,,1.8420205560387253,7
2026-04-05,202606030402,中山2R,3歳未勝利,リゼクールグレー,,1.6824150090418721,8
2026-04-05,202606030402,中山2R,3歳未勝利,タイセイギガース,,1.641483733428807,9
2026-04-05,202606030402,中山2R,3歳未勝利,ケイベエ,,1.3935471542711055,10
2026-04-05,202606030402,中山2R,3歳未勝利,コブラツイスト,,1.3834212350952269,11
2026-04-05,202606030402,中山2R,3歳未勝利,ハンナパール,,1.1076048902483762,12
2026-04-05,202606030402,中山2R,3歳未勝利,ヤマトスイフト,,1.0338574524503754,13
2026-04-05,202606030402,中山2R,3歳未勝利,グリュック,,0.9137452142028728,14
2026-04-05,202606030402,中山2R,3歳未勝利,チッタデラモーレ,,0.8660330013766611,15
2026-04-05,202606030402,中山2R,3歳未勝利,アイアンロッキー,,0.779140568031873,16
2026-04-05,202606030403,中山3R,3歳未勝利,ミスターキャンベラ,,63.23861749769406,1
2026-04-05,202606030403,中山3R,3歳未勝利,モロノカガヤキ,,14.152845576923909,2
2026-04-05,202606030403,中山3R,3歳未勝利,カシノスパーク,,5.0386046740059,3
2026-04-05,202606030403,中山3R,3歳未勝利,コスモラムバック,,4.863768769601968,4
2026-04-05,202606030403,中山3R,3歳未勝利,ヒャクレツケン,,1.7177988855358879,5
2026-04-05,202606030403,中山3R,3歳未勝利,ブルーアンビエンス,,1.6604785505776154,6
2026-04-05,202606030403,中山3R,3歳未勝利,カンフーヒーロー,,1.33338946976141,7
2026-04-05,202606030403,中山3R,3歳未勝利,ラッキーストーン,,1.0835265117699686,8
2026-04-05,202606030403,中山3R,3歳未勝利,モズラストセール,,0.9246588055102309,9
2026-04-05,202606030403,中山3R,3歳未勝利,パワポケグッド,,0.9130716957286344,10
2026-04-05,202606030403,中山3R,3歳未勝利,ピクシーゲイル,,0.906266945730584,11
2026-04-05,202606030403,中山3R,3歳未勝利,エルドラド,,0.8984454448108168,12
2026-04-05,202606030403,中山3R,3歳未勝利,ブッチギレ,,0.8795604780824997,13
2026-04-05,202606030403,中山3R,3歳未勝利,ダイユウアドバンス,,0.8396361227882988,14
2026-04-05,202606030403,中山3R,3歳未勝利,サフール,,0.8131420713133475,15
2026-04-05,202606030403,中山3R,3歳未勝利,ニケフェリーチェ,,0.7361885001648708,16
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,シャンデルナゴル,,60.340148012894964,1
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,エターナルシルバー,,5.248972118097075,2
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,エクロジャイト,,5.143891324049458,3
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,ヴォンヌヴォー,,4.983149746165071,4
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,デスティネ,,3.9327068440165465,5
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,シュバルツガイスト,,3.805056569371898,6
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,オンクラウドナイン,,3.5081781135956827,7
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,グランナヴィール,,3.018119632639244,8
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,ドーバーホーク,,2.2399730197701686,9
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,アウルムレガリア,,1.8099708722416255,10
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,リードアクトレス,,1.763333511348692,11
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,クラウングスタフ,,1.5631677562584636,12
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,ホウオウスターツ,,1.4306700370323011,13
2026-04-05,202606030404,中山4R,4歳以上障害未勝利,アルデツヨシ,,1.2126624425188033,14
2026-04-05,202606030405,中山5R,3歳未勝利,エリュグレイス,,27.265504018374276,1
2026-04-05,202606030405,中山5R,3歳未勝利,ファーザーアウェイ,,14.482727026605774,2
2026-04-05,202606030405,中山5R,3歳未勝利,ショウナンサイオウ,,11.448605746386157,3
2026-04-05,202606030405,中山5R,3歳未勝利,コスモナエマ,,8.803893912187794,4
2026-04-05,202606030405,中山5R,3歳未勝利,マーゴットドライ,,6.581995523187027,5
2026-04-05,202606030405,中山5R,3歳未勝利,タッカーヴァンバン,,6.199299461202638,6
2026-04-05,202606030405,中山5R,3歳未勝利,カドドゥディエ,,5.001122983775097,7
2026-04-05,202606030405,中山5R,3歳未勝利,ラインクインビー,,4.270364375778592,8
2026-04-05,202606030405,中山5R,3歳未勝利,ファインブライト,,2.9763457298334024,9
2026-04-05,202606030405,中山5R,3歳未勝利,コスモアンタレス,,2.8777534174501125,10
2026-04-05,202606030405,中山5R,3歳未勝利,グレイスルーラー,,2.4415287629026725,11
2026-04-05,202606030405,中山5R,3歳未勝利,グランフルス,,2.353287999289339,12
2026-04-05,202606030405,中山5R,3歳未勝利,ゴーントゥファー,,1.9225353025151386,13
2026-04-05,202606030405,中山5R,3歳未勝利,サンマルフォース,,1.2154973909001374,14
2026-04-05,202606030405,中山5R,3歳未勝利,カキュウ,,1.0870517753515312,15
2026-04-05,202606030405,中山5R,3歳未勝利,フクスケ,,1.0724865742603178,16
2026-04-05,202606030406,中山6R,3歳1勝クラス,リヒトミューレ,,21.007228630700514,1
2026-04-05,202606030406,中山6R,3歳1勝クラス,ガンダ,,14.258052071488251,2
2026-04-05,202606030406,中山6R,3歳1勝クラス,テンカムテキ,,13.497108219269743,3
2026-04-05,202606030406,中山6R,3歳1勝クラス,ウリズンベー,,10.884798753847102,4
2026-04-05,202606030406,中山6R,3歳1勝クラス,アレンスター,,8.371596005936352,5
2026-04-05,202606030406,中山6R,3歳1勝クラス,ケイツーリーブル,,4.83902633272038,6
2026-04-05,202606030406,中山6R,3歳1勝クラス,クイーンズドリーム,,4.606387456862232,7
2026-04-05,202606030406,中山6R,3歳1勝クラス,マーゴットサンズ,,3.94935742788325,8
2026-04-05,202606030406,中山6R,3歳1勝クラス,エムノビアンカ,,3.128781695084161,9
2026-04-05,202606030406,中山6R,3歳1勝クラス,エクセルクラウン,,2.8764297769924116,10
2026-04-05,202606030406,中山6R,3歳1勝クラス,ピースサイン,,2.7286505862440613,11
2026-04-05,202606030406,中山6R,3歳1勝クラス,ジェイエルモーダル,,2.49632276929924,12
2026-04-05,202606030406,中山6R,3歳1勝クラス,プレイメイカー,,2.156461172640626,13
2026-04-05,202606030406,中山6R,3歳1勝クラス,ジオストラテジー,,1.896835761746987,14
2026-04-05,202606030406,中山6R,3歳1勝クラス,タイセイエムロード,,1.8342754259455738,15
2026-04-05,202606030406,中山6R,3歳1勝クラス,ライフイズ,,1.4686879133391122,16
2026-04-05,202606030407,中山7R,3歳1勝クラス,ニルマーネル,,16.182949533310172,1
2026-04-05,202606030407,中山7R,3歳1勝クラス,ファインサマーデイ,,15.249042776019655,2
2026-04-05,202606030407,中山7R,3歳1勝クラス,ハッピーラッキー,,14.924117952896626,3
2026-04-05,202606030407,中山7R,3歳1勝クラス,ガラベイヤ,,11.746008729218183,4
2026-04-05,202606030407,中山7R,3歳1勝クラス,マウンテンバローズ,,10.912954886311741,5
2026-04-05,202606030407,中山7R,3歳1勝クラス,ラヴノー,,8.313333799412586,6
2026-04-05,202606030407,中山7R,3歳1勝クラス,ベレーバスク,,6.45436883218256,7
2026-04-05,202606030407,中山7R,3歳1勝クラス,ヤマメライズ,,4.003510698435938,8
2026-04-05,202606030407,中山7R,3歳1勝クラス,クラディスティーナ,,2.6823669273677972,9
2026-04-05,202606030407,中山7R,3歳1勝クラス,ゼファーテソーロ,,2.594030469803636,10
2026-04-05,202606030407,中山7R,3歳1勝クラス,シーグルロス,,1.8735602601398598,11
2026-04-05,202606030407,中山7R,3歳1勝クラス,トリスティ,,1.73784428617887,12
2026-04-05,202606030407,中山7R,3歳1勝クラス,セイウンアインス,,1.6915203919736121,13
2026-04-05,202606030407,中山7R,3歳1勝クラス,フェーダーローター,,1.6343904567487602,14
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,トモジャシーマ,,22.60459156988243,1
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,パシーヴ,,20.17343025167572,2
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,リッキースタイル,,11.630947706000118,3
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,エコロカディス,,8.053019916706731,4
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,キョウエイスレーヴ,,6.610765361973084,5
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,イノキ,,6.460977582633968,6
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,バスターコール,,4.029782887315463,7
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,ペイシャアーサー,,3.3463491149631035,8
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,ガンバレベアー,,3.1391382571532276,9
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,セイウンビッグバン,,3.097213366192308,10
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,シルバードン,,2.8574066689597477,11
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,アイスブレイカー,,2.1054979557645104,12
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,アルナイル,,1.9171319254182024,13
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,ウインドファルクス,,1.463264166556254,14
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,キングクレオール,,1.3631747648679198,15
2026-04-05,202606030408,中山8R,4歳以上1勝クラス,ジャーニーメモリー,,1.1473085039372193,16
2026-04-05,202606030409,中山9R,安房特別,オストラヴァ,,29.917111809532244,1
2026-04-05,202606030409,中山9R,安房特別,イクリール,,20.632680438657015,2
2026-04-05,202606030409,中山9R,安房特別,カーミングライツ,,10.475673986642466,3
2026-04-05,202606030409,中山9R,安房特別,タッチアンドムーブ,,10.085022194492485,4
2026-04-05,202606030409,中山9R,安房特別,リギーロ,,8.33545995227314,5
2026-04-05,202606030409,中山9R,安房特別,ロールザダイス,,7.778810572678531,6
2026-04-05,202606030409,中山9R,安房特別,ダイシンアポロン,,6.41873604976794,7
2026-04-05,202606030409,中山9R,安房特別,レイデラルース,,6.356504995956177,8
2026-04-05,202606030410,中山10R,アリエスS,デルアヴァー,,26.041881850499067,1
2026-04-05,202606030410,中山10R,アリエスS,メリークリスマス,,18.602758459173064,2
2026-04-05,202606030410,中山10R,アリエスS,タイセイミッション,,8.996059409714665,3
2026-04-05,202606030410,中山10R,アリエスS,シゲルソロソロ,,6.214949091394812,4
2026-04-05,202606030410,中山10R,アリエスS,ウィンドフォール,,5.844004014184127,5
2026-04-05,202606030410,中山10R,アリエスS,クロースコンバット,,5.657099798640722,6
2026-04-05,202606030410,中山10R,アリエスS,グレイテストソング,,4.712352641444309,7
2026-04-05,202606030410,中山10R,アリエスS,ラオラシオン,,4.70940112548751,8
2026-04-05,202606030410,中山10R,アリエスS,ペイシャモノノフ,,4.523906088531165,9
2026-04-05,202606030410,中山10R,アリエスS,タンゴバイラリン,,4.145941233122217,10
2026-04-05,202606030410,中山10R,アリエスS,ラテラルシンキング,,2.4923627477885417,11
2026-04-05,202606030410,中山10R,アリエスS,オレデイイノカ,,1.8043327602655737,12
2026-04-05,202606030410,中山10R,アリエスS,バリアントバイオ,,1.6576090876037994,13
2026-04-05,202606030410,中山10R,アリエスS,トルーマンテソーロ,,1.6202182722226406,14
2026-04-05,202606030410,中山10R,アリエスS,メイショウフジ,,1.5763815007468387,15
2026-04-05,202606030410,中山10R,アリエスS,レッドラパルマ,,1.4007419191809372,16
2026-04-05,202606030411,中山11R,美浦S,ヤマニンアドホック,,18.940025762833844,1
2026-04-05,202606030411,中山11R,美浦S,クルミナーレ,,16.807814032067444,2
2026-04-05,202606030411,中山11R,美浦S,ジュタ,,8.831202230764232,3
2026-04-05,202606030411,中山11R,美浦S,ダンツファイター,,7.770088763435863,4
2026-04-05,202606030411,中山11R,美浦S,フクノブルーレイク,,7.618693436709552,5
2026-04-05,202606030411,中山11R,美浦S,フレーヴァード,,5.757346558624468,6
2026-04-05,202606030411,中山11R,美浦S,シャドウメテオ,,5.4955717770739625,7
2026-04-05,202606030411,中山11R,美浦S,スパークリシャール,,5.246019769183278,8
2026-04-05,202606030411,中山11R,美浦S,アルトゥーム,,5.12355737563602,9
2026-04-05,202606030411,中山11R,美浦S,ドゥカート,,3.937416243412242,10
2026-04-05,202606030411,中山11R,美浦S,アマイ,,2.93725454629163,11
2026-04-05,202606030411,中山11R,美浦S,タイキラフター,,2.8930251038121866,12
2026-04-05,202606030411,中山11R,美浦S,トーアライデン,,2.8271936754943487,13
2026-04-05,202606030411,中山11R,美浦S,ホウオウスーペリア,,2.388192854525426,14
2026-04-05,202606030411,中山11R,美浦S,マイネルニコラス,,1.9684387650320612,15
2026-04-05,202606030411,中山11R,美浦S,ルクスビッグスター,,1.458159105103443,16
2026-04-05,202606030412,中山12R,4歳以上2勝クラス,プリムツァール,,28.672983884706422,1
2026-04-05,202606030412,中山12R,4歳以上2勝クラス,パワースナッチ,,21.425212569688952,2
2026-04-05,202606030412,中山12R,4歳以上2勝クラス,リバーバレイト,,18.68596206907062,3
2026-04-05,202606030412,中山12R,4歳以上2勝クラス,レーヴブリリアント,,8.66634084835888,4
2026-04-05,202606030412,中山12R,4歳以上2勝クラス,シャンパンマーク,,4.996716661107788,5
2026-04-05,202606030412,中山12R,4歳以上2勝クラス,ケイケイ,,4.8342514898633535,6
2026-04-05,202606030412,中山12R,4歳以上2勝クラス,ミラーダカリエンテ,,3.3314132640867022,7
2026-04-05,202606030412,中山12R,4歳以上2勝クラス,ロゼル,,3.052773092322142,8
