日付,レース番号,開催,レース名,馬名,馬番,勝率,予想順位
2026-04-05,202606030412,中山12R,4歳以上2勝クラス,マイネルフォルツァ,,2.5320475050079163,9
2026-04-05,202606030412,中山12R,4歳以上2勝クラス,ダイシンバースディ,,1.6486283704299485,10
2026-04-05,202606030412,中山12R,4歳以上2勝クラス,アンタノバラード,,1.1334119357340249,11
2026-04-05,202606030412,中山12R,4歳以上2勝クラス,ラーテル,,1.020258309623272,12
2026-04-05,202609020401,阪神1R,3歳未勝利,プリンセスアツコ,,18.08399715839774,1
2026-04-05,202609020401,阪神1R,3歳未勝利,タガノプディング,,17.69884286701526,2
2026-04-05,202609020401,阪神1R,3歳未勝利,マリブサーフ,,17.19760043647957,3
2026-04-05,202609020401,阪神1R,3歳未勝利,エバイダンス,,13.526364788017286,4
2026-04-05,202609020401,阪神1R,3歳未勝利,ガルディエンヌ,,7.71132980610796,5
2026-04-05,202609020401,阪神1R,3歳未勝利,メイショウマドンナ,,4.059437422722411,6
2026-04-05,202609020401,阪神1R,3歳未勝利,ワンダーアスク,,3.9445804529878012,7
2026-04-05,202609020401,阪神1R,3歳未勝利,ジーティーアリア,,3.6788938611721798,8
2026-04-05,202609020401,阪神1R,3歳未勝利,ココロザスノ,,3.2082280195443373,9
2026-04-05,202609020401,阪神1R,3歳未勝利,メモリーデイズ,,2.348608152440713,10
2026-04-05,202609020401,阪神1R,3歳未勝利,アンビエントポップ,,1.6512539524521026,11
2026-04-05,202609020401,阪神1R,3歳未勝利,ダノンロワール,,1.6512539524521026,12
2026-04-05,202609020401,阪神1R,3歳未勝利,ドールズ,,1.6512539524521026,13
2026-04-05,202609020401,阪神1R,3歳未勝利,クリスプレミアム,,1.38548311144895,14
2026-04-05,202609020401,阪神1R,3歳未勝利,エレーデサンライズ,,1.192046202198562,15
2026-04-05,202609020401,阪神1R,3歳未勝利,アンウェイバリング,,1.0108258641109247,16
2026-04-05,202609020402,阪神2R,3歳未勝利,テイエムスターラン,,31.837065344303028,1
2026-04-05,202609020402,阪神2R,3歳未勝利,マイカラー,,24.506829003202597,2
2026-04-05,202609020402,阪神2R,3歳未勝利,タイセイサーブル,,15.62006775813615,3
2026-04-05,202609020402,阪神2R,3歳未勝利,ガトー,,8.64510983776463,4
2026-04-05,202609020402,阪神2R,3歳未勝利,キングジェネシス,,4.395398398100318,5
2026-04-05,202609020402,阪神2R,3歳未勝利,カフジミモレット,,2.664072093759807,6
2026-04-05,202609020402,阪神2R,3歳未勝利,グンバイ,,2.5775788455014434,7
2026-04-05,202609020402,阪神2R,3歳未勝利,キタノアンドレイ,,1.758206630374146,8
2026-04-05,202609020402,阪神2R,3歳未勝利,クリコバロー,,1.5922737771444908,9
2026-04-05,202609020402,阪神2R,3歳未勝利,レヴロード,,1.5180228298113079,10
2026-04-05,202609020402,阪神2R,3歳未勝利,サイモンゴージャス,,1.4367485074009358,11
2026-04-05,202609020402,阪神2R,3歳未勝利,ヒロノフウジン,,1.2782216853197315,12
2026-04-05,202609020402,阪神2R,3歳未勝利,アウトリュコス,,1.1191063129915415,13
2026-04-05,202609020402,阪神2R,3歳未勝利,ショウナンアワード,,1.0512989761898777,14
2026-04-05,202609020403,阪神3R,3歳未勝利,アルムアポジェ,,28.647975410421232,1
2026-04-05,202609020403,阪神3R,3歳未勝利,キャッチアシーフ,,28.11143106021095,2
2026-04-05,202609020403,阪神3R,3歳未勝利,アクアマイスター,,15.287651044599999,3
2026-04-05,202609020403,阪神3R,3歳未勝利,マスターストーン,,7.423875976717693,4
2026-04-05,202609020403,阪神3R,3歳未勝利,シオミン,,3.9254191913702647,5
2026-04-05,202609020403,阪神3R,3歳未勝利,グレイトソン,,2.550222088819818,6
2026-04-05,202609020403,阪神3R,3歳未勝利,レジーナテンペスタ,,2.5200705672944443,7
2026-04-05,202609020403,阪神3R,3歳未勝利,ボールドペイト,,2.074783225720734,8
2026-04-05,202609020403,阪神3R,3歳未勝利,ジュエルサンライズ,,1.909174751224709,9
2026-04-05,202609020403,阪神3R,3歳未勝利,ゴーイングムーン,,1.403462626160695,10
2026-04-05,202609020403,阪神3R,3歳未勝利,モズオサキニ,,1.1003735208913064,11
2026-04-05,202609020403,阪神3R,3歳未勝利,リアルフォルツァ,,1.052849930063925,12
2026-04-05,202609020403,阪神3R,3歳未勝利,ナムラオーレ,,1.0413010960080604,13
2026-04-05,202609020403,阪神3R,3歳未勝利,クロボタン,,0.9922091796818902,14
2026-04-05,202609020403,阪神3R,3歳未勝利,キタノレクレドール,,0.985315608081379,15
2026-04-05,202609020403,阪神3R,3歳未勝利,チェラブ,,0.9738847227328974,16
2026-04-05,202609020404,阪神4R,3歳未勝利,カモンメーン,,25.952025053052008,1
2026-04-05,202609020404,阪神4R,3歳未勝利,デルマフジ,,22.096301590072173,2
2026-04-05,202609020404,阪神4R,3歳未勝利,パーヴォ,,9.672669313392323,3
2026-04-05,202609020404,阪神4R,3歳未勝利,サトノトリニティ,,8.043582008431775,4
2026-04-05,202609020404,阪神4R,3歳未勝利,レイワノキセキ,,7.176693566225794,5
2026-04-05,202609020404,阪神4R,3歳未勝利,カパルア,,6.931128464742711,6
2026-04-05,202609020404,阪神4R,3歳未勝利,フクチャンブラック,,5.008074022561957,7
2026-04-05,202609020404,阪神4R,3歳未勝利,スウィーティーベル,,3.6401046810507967,8
2026-04-05,202609020404,阪神4R,3歳未勝利,ドリームプレミア,,2.624980070059314,9
2026-04-05,202609020404,阪神4R,3歳未勝利,アイゼンハイム,,2.1697636670562597,10
2026-04-05,202609020404,阪神4R,3歳未勝利,ニテンイチリュウ,,1.7653323536637808,11
2026-04-05,202609020404,阪神4R,3歳未勝利,ショウナンアンバー,,1.5313937781629234,12
2026-04-05,202609020404,阪神4R,3歳未勝利,ツーエムアスリート,,1.373203074287989,13
2026-04-05,202609020404,阪神4R,3歳未勝利,オドワローズ,,1.0963383008777947,14
2026-04-05,202609020404,阪神4R,3歳未勝利,モズノシアワセ,,0.918410056362404,15
2026-04-05,202609020405,阪神5R,3歳1勝クラス,シルバーレシオ,,24.89740788260287,1
2026-04-05,202609020405,阪神5R,3歳1勝クラス,ヴォーカライズ,,16.279039932231075,2
2026-04-05,202609020405,阪神5R,3歳1勝クラス,ブリッジエフェクト,,14.532686669982514,3
2026-04-05,202609020405,阪神5R,3歳1勝クラス,スカイストライプス,,13.2013531865732,4
2026-04-05,202609020405,阪神5R,3歳1勝クラス,アスクチャンスマン,,5.399027958649332,5
2026-04-05,202609020405,阪神5R,3歳1勝クラス,セルジュバローズ,,4.807460407568054,6
2026-04-05,202609020405,阪神5R,3歳1勝クラス,ルファーダ,,4.484590821447559,7
2026-04-05,202609020405,阪神5R,3歳1勝クラス,タイセイジェイド,,3.460918722518206,8
2026-04-05,202609020405,阪神5R,3歳1勝クラス,アーサーバローズ,,3.449854621886835,9
2026-04-05,202609020405,阪神5R,3歳1勝クラス,ドメイン,,3.154263983850563,10
2026-04-05,202609020405,阪神5R,3歳1勝クラス,ケイアイアマゾン,,2.450752649372377,11
2026-04-05,202609020405,阪神5R,3歳1勝クラス,クイノールト,,2.02730072937403,12
2026-04-05,202609020405,阪神5R,3歳1勝クラス,チェリヴェント,,1.8553424339433702,13
2026-04-05,202609020406,阪神6R,4歳以上1勝クラス,ハルフロンティア,,28.187880890010785,1
2026-04-05,202609020406,阪神6R,4歳以上1勝クラス,バニーラビット,,18.17201001926864,2
2026-04-05,202609020406,阪神6R,4歳以上1勝クラス,ドルチェリターン,,15.34773960096938,3
2026-04-05,202609020406,阪神6R,4歳以上1勝クラス,デルシエロ,,12.195357194822408,4
2026-04-05,202609020406,阪神6R,4歳以上1勝クラス,ウインポセイドン,,8.319947648228185,5
2026-04-05,202609020406,阪神6R,4歳以上1勝クラス,エボルヴィング,,6.737450941895412,6
2026-04-05,202609020406,阪神6R,4歳以上1勝クラス,ドウアドバンテージ,,6.020804576077573,7
2026-04-05,202609020406,阪神6R,4歳以上1勝クラス,ロックウイズユー,,3.795771088647162,8
2026-04-05,202609020406,阪神6R,4歳以上1勝クラス,アスクアメージモア,,1.2230380400804712,9
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,アラナコア,,25.049822787847297,1
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,ライノ,,14.39341868723687,2
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,ショーダンサー,,14.185013503391291,3
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,マテンロウブレイブ,,10.292421869787743,4
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,レッドリベルタ,,5.416416462577564,5
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,モモンウールー,,4.8584727912927885,6
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,メイショウオオコ,,4.645050350715436,7
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,スーパージョック,,3.69212750179341,8
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,バトンインディ,,3.3976316813980336,9
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,ナグルファル,,3.2426591448302586,10
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,ワイドクリーガー,,3.1784524675852257,11
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,トゥルブレンシア,,2.713099612171952,12
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,リアド,,2.248836066725522,13
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,アオイミモザ,,1.3942063249869507,14
2026-04-05,202609020407,阪神7R,4歳以上2勝クラス,テーオーレガシー,,1.292370747659665,15
2026-04-05,202609020408,阪神8R,4歳以上2勝クラス,フェアリーライク,,30.864726026092193,1
2026-04-05,202609020408,阪神8R,4歳以上2勝クラス,ジーティーマン,,27.02144625799295,2
2026-04-05,202609020408,阪神8R,4歳以上2勝クラス,ツーエムクロノス,,9.868763540515143,3
2026-04-05,202609020408,阪神8R,4歳以上2勝クラス,モアリジット,,9.438356714741246,4
2026-04-05,202609020408,阪神8R,4歳以上2勝クラス,ホウオウトランプ,,7.725276551306624,5
2026-04-05,202609020408,阪神8R,4歳以上2勝クラス,マイネルフルムーン,,5.779904373121307,6
2026-04-05,202609020408,阪神8R,4歳以上2勝クラス,オメガインペリアル,,2.7422342813267884,7
2026-04-05,202609020408,阪神8R,4歳以上2勝クラス,ハイディージェン,,2.404451510284148,8
2026-04-05,202609020408,阪神8R,4歳以上2勝クラス,アスクエピソード,,1.9031011837086522,9
2026-04-05,202609020408,阪神8R,4歳以上2勝クラス,レッドバレンティア,,1.3229183906848638,10
2026-04-05,202609020408,阪神8R,4歳以上2勝クラス,コスモスプモーニ,,0.9288211702260886,11
2026-04-05,202609020409,阪神9R,バイオレットS,テーオーグレーザー,,18.484326097272643,1
2026-04-05,202609020409,阪神9R,バイオレットS,メイショウカクウチ,,13.56152757968865,2
2026-04-05,202609020409,阪神9R,バイオレットS,ハグレジョー,,9.82707406072011,3
2026-04-05,202609020409,阪神9R,バイオレットS,ビービークローサー,,8.998438325011545,4
2026-04-05,202609020409,阪神9R,バイオレットS,エブリーポッシブル,,8.774447825923994,5
2026-04-05,202609020409,阪神9R,バイオレットS,ルクスレイモンド,,8.773891799485895,6
2026-04-05,202609020409,阪神9R,バイオレットS,マジッククッキー,,8.415042678065495,7
2026-04-05,202609020409,阪神9R,バイオレットS,エコロレーヴ,,6.246467896882428,8
2026-04-05,202609020409,阪神9R,バイオレットS,ジャックナダル,,6.172173593166468,9
2026-04-05,202609020409,阪神9R,バイオレットS,サマーゲール,,6.01169213572453,10
2026-04-05,202609020409,阪神9R,バイオレットS,レッドスティンガー,,2.837264177086791,11
2026-04-05,202609020409,阪神9R,バイオレットS,ローズカリス,,1.8976538309714606,12
2026-04-05,202609020410,阪神10R,心斎橋S,スライビングロード,,22.73221209277458,1
2026-04-05,202609020410,阪神10R,心斎橋S,ミトノオルフェ,,20.605952606870325,2
2026-04-05,202609020410,阪神10R,心斎橋S,スカイハイ,,8.989950205069514,3
2026-04-05,202609020410,阪神10R,心斎橋S,ミルテンベルク,,6.756934116483242,4
2026-04-05,202609020410,阪神10R,心斎橋S,キャプテンシー,,5.4652123536363995,5
2026-04-05,202609020410,阪神10R,心斎橋S,サクセスアイ,,4.441491417184068,6
2026-04-05,202609020410,阪神10R,心斎橋S,エイムフォーエース,,3.801257922167564,7
2026-04-05,202609020410,阪神10R,心斎橋S,エマヌエーレ,,3.7757401365900902,8
2026-04-05,202609020410,阪神10R,心斎橋S,ミストレス,,3.3901871964098462,9
2026-04-05,202609020410,阪神10R,心斎橋S,メルトユアハート,,3.1403686172922414,10
2026-04-05,202609020410,阪神10R,心斎橋S,メイショウツヨキ,,2.7951791125687153,11
2026-04-05,202609020410,阪神10R,心斎橋S,ウナギノボリ,,2.5264778595627186,12
2026-04-05,202609020410,阪神10R,心斎橋S,エアミアーニ,,2.5239117672711013,13
2026-04-05,202609020410,阪神10R,心斎橋S,フォルテム,,2.5141133194351553,14
2026-04-05,202609020410,阪神10R,心斎橋S,スリリングチェイス,,2.201148385458673,15
2026-04-05,202609020410,阪神10R,心斎橋S,スーサンアッシャー,,1.6029947101081174,16
2026-04-05,202609020410,阪神10R,心斎橋S,サムハンター,,1.5404137875500652,17
2026-04-05,202609020410,阪神10R,心斎橋S,ショウナンラスボス,,1.1964543935675875,18
2026-04-05,202609020411,阪神11R,大阪杯,サンストックトン,1.0,1.122183844964372,14
2026-04-05,202609020411,阪神11R,大阪杯,マテンロウレオ,2.0,1.9642937861158294,11
2026-04-05,202609020411,阪神11R,大阪杯,セイウンハーデス,3.0,1.6241321768285164,13
2026-04-05,202609020411,阪神11R,大阪杯,ダノンデサイル,4.0,22.845222952221892,2
2026-04-05,202609020411,阪神11R,大阪杯,ショウヘイ,5.0,8.88152831616113,4
2026-04-05,202609020411,阪神11R,大阪杯,メイショウタバル,6.0,7.817379320861595,5
2026-04-05,202609020411,阪神11R,大阪杯,エコロディノス,7.0,3.429540264268259,6
2026-04-05,202609020411,阪神11R,大阪杯,エコロヴァルツ,8.0,3.3234335549103338,7
2026-04-05,202609020411,阪神11R,大阪杯,ヨーホーレイク,9.0,2.580802820756108,10
2026-04-05,202609020411,阪神11R,大阪杯,ボルドグフーシュ,10.0,2.725473759042396,9
2026-04-05,202609020411,阪神11R,大阪杯,デビットバローズ,11.0,3.0229581842841458,8
2026-04-05,202609020411,阪神11R,大阪杯,レーベンスティール,12.0,11.680896135031546,3
2026-04-05,202609020411,阪神11R,大阪杯,ファウストラーゼン,13.0,1.0554152388910558,15
2026-04-05,202609020411,阪神11R,大阪杯,タガノデュード,14.0,1.799974985810406,12
2026-04-05,202609020411,阪神11R,大阪杯,クロワデュノール,15.0,26.12676465985242,1
2026-04-05,202609020412,阪神12R,天満橋S,ゲイルライダー,,19.875481756104644,1
2026-04-05,202609020412,阪神12R,天満橋S,ニューオーリンズ,,18.5614080770306,2
2026-04-05,202609020412,阪神12R,天満橋S,タマモティーカップ,,14.0592916450163,3
2026-04-05,202609020412,阪神12R,天満橋S,ルークススペイ,,10.918034692874743,4
2026-04-05,202609020412,阪神12R,天満橋S,セミマル,,9.68577892622704,5
2026-04-05,202609020412,阪神12R,天満橋S,リネアグローリア,,3.9977890394018645,6
2026-04-05,202609020412,阪神12R,天満橋S,イリフィ,,3.6414311765201206,7
2026-04-05,202609020412,阪神12R,天満橋S,ガンウルフ,,3.338748329228758,8
2026-04-05,202609020412,阪神12R,天満橋S,ジョディーズマロン,,3.1980105067412334,9
2026-04-05,202609020412,阪神12R,天満橋S,サヴォンリンナ,,2.803762891856192,10
2026-04-05,202609020412,阪神12R,天満橋S,ダノンスウィッチ,,2.6975625100255476,11
2026-04-05,202609020412,阪神12R,天満橋S,タガノシャーンス,,1.6479633463138303,12
2026-04-05,202609020412,阪神12R,天満橋S,ルミノメテオール,,1.6001620305217998,13
2026-04-05,202609020412,阪神12R,天満橋S,トーセンサウダージ,,1.5337156723616325,14
2026-04-05,202609020412,阪神12R,天満橋S,ジャスパーバローズ,,1.3383607118611485,15
2026-04-05,202609020412,阪神12R,天満橋S,ハワイアンタイム,,1.1024986879145502,16
